aniso8601          9.0.1
attrs              21.4.0
certifi            2022.9.24
click              8.0.4
colorama           0.4.5
Flask              2.1.3
Flask-Cors         3.0.10
Flask-RESTful      0.3.8
flask-restx        0.5.1
Flask-SQLAlchemy   2.5.1
greenlet           1.1.1
gunicorn           20.1.0
importlib-metadata 4.11.3
itsdangerous       2.0.1
Jinja2             3.0.3
jsonschema         4.16.0
MarkupSafe         2.1.1
pip                22.1.2
pyrsistent         0.18.0
python-dateutil    2.8.2
pytz               2022.1
setuptools         63.4.1
six                1.16.0
SQLAlchemy         1.4.39
Werkzeug           2.0.3
wheel              0.37.1
wincertstore       0.2
zipp               3.8.0
